Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
mania_title,maniahypomania,Mania/Hypomania,,,,markdown-message,## Mania/Hypomania,,,,,,,,,,,,,,
cman0,maniahypomania,Mania/Hypomania,Current/Most Recent Episode,,,markdown-message,"### Current/Most Recent Episode\r\n\r\nSome young people have times when they are energetic, or cheerful, very different from how they usually feel.  At these times, they may also feel more talkative, more active, sleep less and feel more restless.",,,,,,,,,,,,,,
dcman001,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,"So you said that you had a time when you've felt (more active, excited, energetic): \r\n\r\n Do you feel this way now?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcman002,maniahypomania,Mania/Hypomania,,,,text,"How old were you the last time you felt this way? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcman001] = '0',,RH,,,,,
cman1,maniahypomania,Mania/Hypomania,,,,text,"How long did you feel this way? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman001] = '0',,,,,,,
cman2,maniahypomania,Mania/Hypomania,,,,text,How old were you when this ended?,,,,,,,[dcman001] = '0',,,,,,,
cman3,maniahypomania,Mania/Hypomania,,,,text,"How long have you felt this way?  \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman001] = '1',,,,,,,
dcman012,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Was there a time that was more intense or lasted longer than this time?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcman013,maniahypomania,Mania/Hypomania,,,,text,"How old were you when you felt this way? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcman012] = '1',,RH,,,,,
cman4,maniahypomania,Mania/Hypomania,,,,text,"How long did you feel this way? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman012] = '1',,,,,,,
cman5,maniahypomania,Mania/Hypomania,,,,text,How old were you when this ended?,,,,,,,[dcman012] = '1',,,,,,,
cman6,maniahypomania,Mania/Hypomania,,,,markdown-message,_INTERVIEWER: Code the most intense episode._ \r\n\r\n Now I would like to talk to you about that time.,,,,,,,,,,,,,,
dcman020,maniahypomania,Mania/Hypomania,Mood,autoAdvance,,radio,"### Mood\r\n\r\nDuring this time, did you: \r\n\r\n Feel really, really happy or excited much more than usual?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman020,,,
dcman022,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,"Feel grouchy, cranky, or irritable? When the smallest things would make you really mad?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman020,,,
dcman023,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Get easily mad or annoyed?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman020,,,
dcman024,maniahypomania,Mania/Hypomania,Increased Activity/Restlessness,autoAdvance,,radio,### Increased Activity/Restlessness\r\n\r\nDuring this time: \r\n\r\n Did you get through your school work much more easily or faster than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman024,,,
dcman025,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you spend much more time with your friends or were you going out more than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman024,,,
dcman026,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Were you more involved with your family?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman024,,,
dcman027,maniahypomania,Mania/Hypomania,,"autoAdvance, dontKnow",,radio,"_INTERVIEWER: Use discretion on whether to ask child this question._ \r\n\r\n Were you interested in sex more than usual, or more sexually active?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman027,,,
dcman028,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you do more physical activities?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman027,,,
dcman029,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Were you really restless or did you have trouble sitting still?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman027,,,
dcman030,maniahypomania,Mania/Hypomania,Sleep,,,text,### Sleep\r\n\r\nHow many hours of sleep do you usually get per night?,,HOURS,number,,,,,,RH,,,,,
dcman031,maniahypomania,Mania/Hypomania,,,,text,"During this time, how many hours, on average, do you sleep per night?",,HOURS,number,,,,,,RH,,,,,
cman13,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Was this fewer hours than normal?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,,,,
dcman032,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you feel rested even though you slept less than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,[cman13] = '1',,RH,,,,,
dcman033,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Were you able to do more activities than usual with the same amount of sleep?,"0, No | 1, Yes | 9, Unknown",,,,,,[cman13] = '0',,RH,,,,,
dcman034,maniahypomania,Mania/Hypomania,Talkative/Pressured Speech,autoAdvance,,radio,### Talkative/Pressured Speech\r\n\r\nDid you talk more than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman034,,,
dcman035,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you feel you just couldn't stop talking?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman034,,,
dcman036,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you talk faster than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman034,,,
dcman037,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did people have trouble understanding you or try to get you to talk slower?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman034,,,
dcman038,maniahypomania,Mania/Hypomania,Racing Thoughts/Flight of Ideas,autoAdvance,,radio,### Racing Thoughts/Flight of Ideas\r\n\r\nDid your thoughts go faster than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman038,,,
dcman039,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,So fast it was hard to keep up with them?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcman038] = '1',,,,dcman038,,,
dcman040,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did they race through your head?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcman038] = '1',,,,dcman038,,,
dcman041,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did they make sense to you?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcman038] = '1',,,,dcman038,,,
dcman042,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did they make sense to other people?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcman038] = '1',,,,dcman038,,,
dcman043,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did other people have trouble following what you were saying?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman038,,,
dcman044,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did you have too many thoughts jumping through your mind?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman038,,,
dcman045,maniahypomania,Mania/Hypomania,Distractibility,autoAdvance,,radio,"### Distractibility\r\n\r\nDid you have problems concentrating, or get distracted very easily?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcman045,,,
